total_plotted_degrees	360
annotation_background_alpha	0.8
start_rotation	230
clade_separation	0
fecal_MAG_151	clade_marker_color	#0B7ACC
fecal_MAG_151	clade_marker_size	18
fecal_MAG_152	clade_marker_shape	o
fecal_MAG_152	clade_marker_color	#0B7ACC
fecal_MAG_152	clade_marker_size	18
fecal_MAG_153	clade_marker_shape	o
fecal_MAG_153	clade_marker_color	#0B7ACC
fecal_MAG_153	clade_marker_size	18
fecal_MAG_154	clade_marker_shape	o
fecal_MAG_154	clade_marker_color	#0B7ACC
fecal_MAG_154	clade_marker_size	18
fecal_MAG_155	clade_marker_shape	o
fecal_MAG_155	clade_marker_color	#0B7ACC
fecal_MAG_155	clade_marker_size	18
fecal_MAG_156	clade_marker_shape	o
fecal_MAG_156	clade_marker_color	#0B7ACC
fecal_MAG_156	clade_marker_size	18
fecal_MAG_157	clade_marker_shape	o
fecal_MAG_157	clade_marker_color	#0B7ACC
fecal_MAG_157	clade_marker_size	18
fecal_MAG_159	clade_marker_shape	o
fecal_MAG_159	clade_marker_color	#0B7ACC
fecal_MAG_159	clade_marker_size	18
fecal_MAG_16	clade_marker_shape	o
fecal_MAG_16	clade_marker_color	#0B7ACC
fecal_MAG_16	clade_marker_size	18
fecal_MAG_160	clade_marker_shape	o
fecal_MAG_160	clade_marker_color	#0B7ACC
fecal_MAG_160	clade_marker_size	18
fecal_MAG_161	clade_marker_shape	o
fecal_MAG_161	clade_marker_color	#0B7ACC
fecal_MAG_161	clade_marker_size	18
fecal_MAG_162	clade_marker_shape	o
fecal_MAG_162	clade_marker_color	#0B7ACC
fecal_MAG_162	clade_marker_size	18
fecal_MAG_163	clade_marker_shape	o
fecal_MAG_163	clade_marker_color	#0B7ACC
fecal_MAG_163	clade_marker_size	18
fecal_MAG_164	clade_marker_shape	o
fecal_MAG_164	clade_marker_color	#0B7ACC
fecal_MAG_164	clade_marker_size	18
fecal_MAG_165	clade_marker_shape	o
fecal_MAG_165	clade_marker_color	#0B7ACC
fecal_MAG_165	clade_marker_size	18
fecal_MAG_166	clade_marker_shape	o
fecal_MAG_166	clade_marker_color	#0B7ACC
fecal_MAG_166	clade_marker_size	18
fecal_MAG_167	clade_marker_shape	o
fecal_MAG_167	clade_marker_color	#0B7ACC
fecal_MAG_167	clade_marker_size	18
fecal_MAG_168	clade_marker_shape	o
fecal_MAG_168	clade_marker_color	#0B7ACC
fecal_MAG_168	clade_marker_size	18
fecal_MAG_169	clade_marker_shape	o
fecal_MAG_169	clade_marker_color	#0B7ACC
fecal_MAG_169	clade_marker_size	18
fecal_MAG_17	clade_marker_shape	o
fecal_MAG_17	clade_marker_color	#0B7ACC
fecal_MAG_17	clade_marker_size	18
fecal_MAG_170	clade_marker_shape	o
fecal_MAG_170	clade_marker_color	#0B7ACC
fecal_MAG_170	clade_marker_size	18
fecal_MAG_171	clade_marker_shape	o
fecal_MAG_171	clade_marker_color	#0B7ACC
fecal_MAG_171	clade_marker_size	18
fecal_MAG_172	clade_marker_shape	o
fecal_MAG_172	clade_marker_color	#0B7ACC
fecal_MAG_172	clade_marker_size	18
fecal_MAG_173	clade_marker_shape	o
fecal_MAG_173	clade_marker_color	#0B7ACC
fecal_MAG_173	clade_marker_size	18
fecal_MAG_175	clade_marker_shape	o
fecal_MAG_175	clade_marker_color	#0B7ACC
fecal_MAG_175	clade_marker_size	18
fecal_MAG_176	clade_marker_shape	o
fecal_MAG_176	clade_marker_color	#0B7ACC
fecal_MAG_176	clade_marker_size	18
fecal_MAG_177	clade_marker_shape	o
fecal_MAG_177	clade_marker_color	#0B7ACC
fecal_MAG_177	clade_marker_size	18
fecal_MAG_178	clade_marker_shape	o
fecal_MAG_178	clade_marker_color	#0B7ACC
fecal_MAG_178	clade_marker_size	18
fecal_MAG_179	clade_marker_shape	o
fecal_MAG_179	clade_marker_color	#0B7ACC
fecal_MAG_179	clade_marker_size	18
fecal_MAG_18	clade_marker_shape	o
fecal_MAG_18	clade_marker_color	#0B7ACC
fecal_MAG_18	clade_marker_size	18
fecal_MAG_180	clade_marker_shape	o
fecal_MAG_180	clade_marker_color	#0B7ACC
fecal_MAG_180	clade_marker_size	18
fecal_MAG_181	clade_marker_shape	o
fecal_MAG_181	clade_marker_color	#0B7ACC
fecal_MAG_181	clade_marker_size	18
fecal_MAG_182	clade_marker_shape	o
fecal_MAG_182	clade_marker_color	#0B7ACC
fecal_MAG_182	clade_marker_size	18
fecal_MAG_183	clade_marker_shape	o
fecal_MAG_183	clade_marker_color	#0B7ACC
fecal_MAG_183	clade_marker_size	18
fecal_MAG_184	clade_marker_shape	o
fecal_MAG_184	clade_marker_color	#0B7ACC
fecal_MAG_184	clade_marker_size	18
fecal_MAG_185	clade_marker_shape	o
fecal_MAG_185	clade_marker_color	#0B7ACC
fecal_MAG_185	clade_marker_size	18
fecal_MAG_186	clade_marker_shape	o
fecal_MAG_186	clade_marker_color	#0B7ACC
fecal_MAG_186	clade_marker_size	18
fecal_MAG_187	clade_marker_shape	o
fecal_MAG_187	clade_marker_color	#0B7ACC
fecal_MAG_187	clade_marker_size	18
fecal_MAG_188	clade_marker_shape	o
fecal_MAG_188	clade_marker_color	#0B7ACC
fecal_MAG_188	clade_marker_size	18
fecal_MAG_189	clade_marker_shape	o
fecal_MAG_189	clade_marker_color	#0B7ACC
fecal_MAG_189	clade_marker_size	18
fecal_MAG_19	clade_marker_shape	o
fecal_MAG_19	clade_marker_color	#0B7ACC
fecal_MAG_19	clade_marker_size	18
fecal_MAG_190	clade_marker_shape	o
fecal_MAG_190	clade_marker_color	#0B7ACC
fecal_MAG_190	clade_marker_size	18
fecal_MAG_191	clade_marker_shape	o
fecal_MAG_191	clade_marker_color	#0B7ACC
fecal_MAG_191	clade_marker_size	18
fecal_MAG_192	clade_marker_shape	o
fecal_MAG_192	clade_marker_color	#0B7ACC
fecal_MAG_192	clade_marker_size	18
fecal_MAG_193	clade_marker_shape	o
fecal_MAG_193	clade_marker_color	#0B7ACC
fecal_MAG_193	clade_marker_size	18
fecal_MAG_194	clade_marker_shape	o
fecal_MAG_194	clade_marker_color	#0B7ACC
fecal_MAG_194	clade_marker_size	18
fecal_MAG_195	clade_marker_shape	o
fecal_MAG_195	clade_marker_color	#0B7ACC
fecal_MAG_195	clade_marker_size	18
fecal_MAG_196	clade_marker_shape	o
fecal_MAG_196	clade_marker_color	#0B7ACC
fecal_MAG_196	clade_marker_size	18
fecal_MAG_197	clade_marker_shape	o
fecal_MAG_197	clade_marker_color	#0B7ACC
fecal_MAG_197	clade_marker_size	18
fecal_MAG_198	clade_marker_shape	o
fecal_MAG_198	clade_marker_color	#0B7ACC
fecal_MAG_198	clade_marker_size	18
fecal_MAG_199	clade_marker_shape	o
fecal_MAG_199	clade_marker_color	#0B7ACC
fecal_MAG_199	clade_marker_size	18
fecal_MAG_2	clade_marker_shape	o
fecal_MAG_2	clade_marker_color	#0B7ACC
fecal_MAG_2	clade_marker_size	18
fecal_MAG_20	clade_marker_shape	o
fecal_MAG_20	clade_marker_color	#0B7ACC
fecal_MAG_20	clade_marker_size	18
fecal_MAG_200	clade_marker_shape	o
fecal_MAG_200	clade_marker_color	#0B7ACC
fecal_MAG_200	clade_marker_size	18
fecal_MAG_201	clade_marker_shape	o
fecal_MAG_201	clade_marker_color	#0B7ACC
fecal_MAG_201	clade_marker_size	18
fecal_MAG_202	clade_marker_shape	o
fecal_MAG_202	clade_marker_color	#0B7ACC
fecal_MAG_202	clade_marker_size	18
fecal_MAG_203	clade_marker_shape	o
fecal_MAG_203	clade_marker_color	#0B7ACC
fecal_MAG_203	clade_marker_size	18
fecal_MAG_204	clade_marker_shape	o
fecal_MAG_204	clade_marker_color	#0B7ACC
fecal_MAG_204	clade_marker_size	18
fecal_MAG_205	clade_marker_shape	o
fecal_MAG_205	clade_marker_color	#0B7ACC
fecal_MAG_205	clade_marker_size	18
fecal_MAG_206	clade_marker_shape	o
fecal_MAG_206	clade_marker_color	#0B7ACC
fecal_MAG_206	clade_marker_size	18
fecal_MAG_207	clade_marker_shape	o
fecal_MAG_207	clade_marker_color	#0B7ACC
fecal_MAG_207	clade_marker_size	18
fecal_MAG_208	clade_marker_shape	o
fecal_MAG_208	clade_marker_color	#0B7ACC
fecal_MAG_208	clade_marker_size	18
fecal_MAG_209	clade_marker_shape	o
fecal_MAG_209	clade_marker_color	#0B7ACC
fecal_MAG_209	clade_marker_size	18
fecal_MAG_21	clade_marker_shape	o
fecal_MAG_21	clade_marker_color	#0B7ACC
fecal_MAG_21	clade_marker_size	18
fecal_MAG_210	clade_marker_shape	o
fecal_MAG_210	clade_marker_color	#0B7ACC
fecal_MAG_210	clade_marker_size	18
fecal_MAG_211	clade_marker_shape	o
fecal_MAG_211	clade_marker_color	#0B7ACC
fecal_MAG_211	clade_marker_size	18
fecal_MAG_212	clade_marker_shape	o
fecal_MAG_212	clade_marker_color	#0B7ACC
fecal_MAG_212	clade_marker_size	18
fecal_MAG_213	clade_marker_shape	o
fecal_MAG_213	clade_marker_color	#0B7ACC
fecal_MAG_213	clade_marker_size	18
fecal_MAG_214	clade_marker_shape	o
fecal_MAG_214	clade_marker_color	#0B7ACC
fecal_MAG_214	clade_marker_size	18
fecal_MAG_215	clade_marker_shape	o
fecal_MAG_215	clade_marker_color	#0B7ACC
fecal_MAG_215	clade_marker_size	18
fecal_MAG_217	clade_marker_shape	o
fecal_MAG_217	clade_marker_color	#0B7ACC
fecal_MAG_217	clade_marker_size	18
fecal_MAG_218	clade_marker_shape	o
fecal_MAG_218	clade_marker_color	#0B7ACC
fecal_MAG_218	clade_marker_size	18
fecal_MAG_219	clade_marker_shape	o
fecal_MAG_219	clade_marker_color	#0B7ACC
fecal_MAG_219	clade_marker_size	18
fecal_MAG_22	clade_marker_shape	o
fecal_MAG_22	clade_marker_color	#0B7ACC
fecal_MAG_22	clade_marker_size	18
fecal_MAG_220	clade_marker_shape	o
fecal_MAG_220	clade_marker_color	#0B7ACC
fecal_MAG_220	clade_marker_size	18
fecal_MAG_221	clade_marker_shape	o
fecal_MAG_221	clade_marker_color	#0B7ACC
fecal_MAG_221	clade_marker_size	18
fecal_MAG_222	clade_marker_shape	o
fecal_MAG_222	clade_marker_color	#0B7ACC
fecal_MAG_222	clade_marker_size	18
fecal_MAG_223	clade_marker_shape	o
fecal_MAG_223	clade_marker_color	#0B7ACC
fecal_MAG_223	clade_marker_size	18
fecal_MAG_224	clade_marker_shape	o
fecal_MAG_224	clade_marker_color	#0B7ACC
fecal_MAG_224	clade_marker_size	18
fecal_MAG_225	clade_marker_shape	o
fecal_MAG_225	clade_marker_color	#0B7ACC
fecal_MAG_225	clade_marker_size	18
fecal_MAG_226	clade_marker_shape	o
fecal_MAG_226	clade_marker_color	#0B7ACC
fecal_MAG_226	clade_marker_size	18
fecal_MAG_227	clade_marker_shape	o
fecal_MAG_227	clade_marker_color	#0B7ACC
fecal_MAG_227	clade_marker_size	18
fecal_MAG_228	clade_marker_shape	o
fecal_MAG_228	clade_marker_color	#0B7ACC
fecal_MAG_228	clade_marker_size	18
fecal_MAG_229	clade_marker_shape	o
fecal_MAG_229	clade_marker_color	#0B7ACC
fecal_MAG_229	clade_marker_size	18
fecal_MAG_23	clade_marker_shape	o
fecal_MAG_23	clade_marker_color	#0B7ACC
fecal_MAG_23	clade_marker_size	18
fecal_MAG_230	clade_marker_shape	o
fecal_MAG_230	clade_marker_color	#0B7ACC
fecal_MAG_230	clade_marker_size	18
fecal_MAG_231	clade_marker_shape	o
fecal_MAG_231	clade_marker_color	#0B7ACC
fecal_MAG_231	clade_marker_size	18
fecal_MAG_232	clade_marker_shape	o
fecal_MAG_232	clade_marker_color	#0B7ACC
fecal_MAG_232	clade_marker_size	18
fecal_MAG_233	clade_marker_shape	o
fecal_MAG_233	clade_marker_color	#0B7ACC
fecal_MAG_233	clade_marker_size	18
fecal_MAG_235	clade_marker_shape	o
fecal_MAG_235	clade_marker_color	#0B7ACC
fecal_MAG_235	clade_marker_size	18
fecal_MAG_236	clade_marker_shape	o
fecal_MAG_236	clade_marker_color	#0B7ACC
fecal_MAG_236	clade_marker_size	18
fecal_MAG_237	clade_marker_shape	o
fecal_MAG_237	clade_marker_color	#0B7ACC
fecal_MAG_237	clade_marker_size	18
fecal_MAG_238	clade_marker_shape	o
fecal_MAG_238	clade_marker_color	#0B7ACC
fecal_MAG_238	clade_marker_size	18
fecal_MAG_239	clade_marker_shape	o
fecal_MAG_239	clade_marker_color	#0B7ACC
fecal_MAG_239	clade_marker_size	18
fecal_MAG_24	clade_marker_shape	o
fecal_MAG_24	clade_marker_color	#0B7ACC
fecal_MAG_24	clade_marker_size	18
fecal_MAG_240	clade_marker_shape	o
fecal_MAG_240	clade_marker_color	#0B7ACC
fecal_MAG_240	clade_marker_size	18
fecal_MAG_241	clade_marker_shape	o
fecal_MAG_241	clade_marker_color	#0B7ACC
fecal_MAG_241	clade_marker_size	18
fecal_MAG_242	clade_marker_shape	o
fecal_MAG_242	clade_marker_color	#0B7ACC
fecal_MAG_242	clade_marker_size	18
fecal_MAG_243	clade_marker_shape	o
fecal_MAG_243	clade_marker_color	#0B7ACC
fecal_MAG_243	clade_marker_size	18
fecal_MAG_244	clade_marker_shape	o
fecal_MAG_244	clade_marker_color	#0B7ACC
fecal_MAG_244	clade_marker_size	18
fecal_MAG_245	clade_marker_shape	o
fecal_MAG_245	clade_marker_color	#0B7ACC
fecal_MAG_245	clade_marker_size	18
fecal_MAG_246	clade_marker_shape	o
fecal_MAG_246	clade_marker_color	#0B7ACC
fecal_MAG_246	clade_marker_size	18
fecal_MAG_247	clade_marker_shape	o
fecal_MAG_247	clade_marker_color	#0B7ACC
fecal_MAG_247	clade_marker_size	18
fecal_MAG_248	clade_marker_shape	o
fecal_MAG_248	clade_marker_color	#0B7ACC
fecal_MAG_248	clade_marker_size	18
fecal_MAG_249	clade_marker_shape	o
fecal_MAG_249	clade_marker_color	#0B7ACC
fecal_MAG_249	clade_marker_size	18
fecal_MAG_25	clade_marker_shape	o
fecal_MAG_25	clade_marker_color	#0B7ACC
fecal_MAG_25	clade_marker_size	18
fecal_MAG_250	clade_marker_shape	o
fecal_MAG_250	clade_marker_color	#0B7ACC
fecal_MAG_250	clade_marker_size	18
fecal_MAG_251	clade_marker_shape	o
fecal_MAG_251	clade_marker_color	#0B7ACC
fecal_MAG_251	clade_marker_size	18
fecal_MAG_252	clade_marker_shape	o
fecal_MAG_252	clade_marker_color	#0B7ACC
fecal_MAG_252	clade_marker_size	18
fecal_MAG_253	clade_marker_shape	o
fecal_MAG_253	clade_marker_color	#0B7ACC
fecal_MAG_253	clade_marker_size	18
fecal_MAG_254	clade_marker_shape	o
fecal_MAG_254	clade_marker_color	#0B7ACC
fecal_MAG_254	clade_marker_size	18
fecal_MAG_255	clade_marker_shape	o
fecal_MAG_255	clade_marker_color	#0B7ACC
fecal_MAG_255	clade_marker_size	18
fecal_MAG_256	clade_marker_shape	o
fecal_MAG_256	clade_marker_color	#0B7ACC
fecal_MAG_256	clade_marker_size	18
fecal_MAG_257	clade_marker_shape	o
fecal_MAG_257	clade_marker_color	#0B7ACC
fecal_MAG_257	clade_marker_size	18
fecal_MAG_258	clade_marker_shape	o
fecal_MAG_258	clade_marker_color	#0B7ACC
fecal_MAG_258	clade_marker_size	18
fecal_MAG_259	clade_marker_shape	o
fecal_MAG_259	clade_marker_color	#0B7ACC
fecal_MAG_259	clade_marker_size	18
fecal_MAG_26	clade_marker_shape	o
fecal_MAG_26	clade_marker_color	#0B7ACC
fecal_MAG_26	clade_marker_size	18
fecal_MAG_260	clade_marker_shape	o
fecal_MAG_260	clade_marker_color	#0B7ACC
fecal_MAG_260	clade_marker_size	18
fecal_MAG_261	clade_marker_shape	o
fecal_MAG_261	clade_marker_color	#0B7ACC
fecal_MAG_261	clade_marker_size	18
fecal_MAG_262	clade_marker_shape	o
fecal_MAG_262	clade_marker_color	#0B7ACC
fecal_MAG_262	clade_marker_size	18
fecal_MAG_263	clade_marker_shape	o
fecal_MAG_263	clade_marker_color	#0B7ACC
fecal_MAG_263	clade_marker_size	18
fecal_MAG_264	clade_marker_shape	o
fecal_MAG_264	clade_marker_color	#0B7ACC
fecal_MAG_264	clade_marker_size	18
fecal_MAG_265	clade_marker_shape	o
fecal_MAG_265	clade_marker_color	#0B7ACC
fecal_MAG_265	clade_marker_size	18
fecal_MAG_266	clade_marker_shape	o
fecal_MAG_266	clade_marker_color	#0B7ACC
fecal_MAG_266	clade_marker_size	18
fecal_MAG_267	clade_marker_shape	o
fecal_MAG_267	clade_marker_color	#0B7ACC
fecal_MAG_267	clade_marker_size	18
fecal_MAG_268	clade_marker_shape	o
fecal_MAG_268	clade_marker_color	#0B7ACC
fecal_MAG_268	clade_marker_size	18
fecal_MAG_269	clade_marker_shape	o
fecal_MAG_269	clade_marker_color	#0B7ACC
fecal_MAG_269	clade_marker_size	18
fecal_MAG_27	clade_marker_shape	o
fecal_MAG_27	clade_marker_color	#0B7ACC
fecal_MAG_27	clade_marker_size	18
fecal_MAG_270	clade_marker_shape	o
fecal_MAG_270	clade_marker_color	#0B7ACC
fecal_MAG_270	clade_marker_size	18
fecal_MAG_271	clade_marker_shape	o
fecal_MAG_271	clade_marker_color	#0B7ACC
fecal_MAG_271	clade_marker_size	18
fecal_MAG_272	clade_marker_shape	o
fecal_MAG_272	clade_marker_color	#0B7ACC
fecal_MAG_272	clade_marker_size	18
fecal_MAG_273	clade_marker_shape	o
fecal_MAG_273	clade_marker_color	#0B7ACC
fecal_MAG_273	clade_marker_size	18
fecal_MAG_274	clade_marker_shape	o
fecal_MAG_274	clade_marker_color	#0B7ACC
fecal_MAG_274	clade_marker_size	18
fecal_MAG_275	clade_marker_shape	o
fecal_MAG_275	clade_marker_color	#0B7ACC
fecal_MAG_275	clade_marker_size	18
fecal_MAG_276	clade_marker_shape	o
